"Name","COVID-19 Deaths by Sex"
"Description","Rates refer to the number of COVID-19 deaths per 100,000 individuals.&nbsp;"
"Source Notes","New York City Department of Health and Mental Hygiene, COVID-19 Data (2020). Retrieved from:&nbsp;<a href=""https://github.com/nychealth/coronavirus-data"" target=""_blank"">https://github.com/nychealth/coronavirus-data</a><br />
<br />
<strong><strong><strong>Data for COVID-19 Deaths were updated weekly for the period of April 2, 2020 through April 2, 2021.&nbsp;</strong><strong><strong>These data are no longer being regularly updated.&nbsp;</strong><strong><strong>For the latest data on COVID-19, see:&nbsp;</strong><a href=""https://www1.nyc.gov/site/doh/covid/covid-19-data.page"" target=""_blank"">https://www1.nyc.gov/site/doh/covid/covid-19-data.page</a></strong></strong></strong></strong>"
"Notes","Data are cumulative and do not represent new deaths per day listed. Data are being collected in real-time and are preliminary and subject to change as COVID-19 response continues. Due to delays in reporting, recent data are incomplete.&nbsp;Cases among transgender and gender nonconforming individuals are not included at this time.&nbsp;"

Location,Sex,TimeFrame,DataFormat,Data,Fips
New York City,Female,04/02,Rate,13.41,3651000
New York City,Male,04/02,Rate,24.24,3651000
New York City,Female,04/06,Rate,23.15,3651000
New York City,Male,04/06,Rate,42.91,3651000
New York City,Female,04/10,Rate,44.96,3651000
New York City,Male,04/10,Rate,80.85,3651000
New York City,Female,04/13,Rate,51.88,3651000
New York City,Male,04/13,Rate,92.11,3651000
New York City,Female,04/17,Rate,69.05,3651000
New York City,Male,04/17,Rate,120.89,3651000
New York City,Female,04/20,Rate,80.06,3651000
New York City,Male,04/20,Rate,138.72,3651000
New York City,Female,04/24,Rate,94.88,3651000
New York City,Male,04/24,Rate,163.86,3651000
New York City,Female,04/27,Rate,104.17,3651000
New York City,Male,04/27,Rate,177.44,3651000
New York City,Female,05/01,Rate,115.69,3651000
New York City,Male,05/01,Rate,197.18,3651000
New York City,Female,05/04,Rate,120.29,3651000
New York City,Male,05/04,Rate,205.59,3651000
New York City,Female,05/08,Rate,128.14,3651000
New York City,Male,05/08,Rate,218.3,3651000
New York City,Female,05/11,Rate,132.63,3651000
New York City,Male,05/11,Rate,225.01,3651000
New York City,Female,05/15,Rate,137.59,3651000
New York City,Male,05/15,Rate,233.68,3651000
New York City,Female,05/19,Rate,143.1,3651000
New York City,Male,05/19,Rate,242.34,3651000
New York City,Female,05/19,Number,6286,3651000
New York City,Male,05/19,Number,9708,3651000
New York City,Female,05/22,Number,6424,3651000
New York City,Male,05/22,Number,9888,3651000
New York City,Female,05/22,Rate,146.24,3651000
New York City,Male,05/22,Rate,246.83,3651000
New York City,Female,05/25,Number,6481,3651000
New York City,Male,05/25,Number,9993,3651000
New York City,Female,05/25,Rate,147.54,3651000
New York City,Male,05/25,Rate,249.45,3651000
New York City,Female,05/29,Number,6597,3651000
New York City,Male,05/29,Number,10133,3651000
New York City,Female,05/29,Rate,150.18,3651000
New York City,Male,05/29,Rate,252.95,3651000
New York City,Female,06/01,Number,6665,3651000
New York City,Male,06/01,Number,10210,3651000
New York City,Female,06/01,Rate,151.73,3651000
New York City,Male,06/01,Rate,254.87,3651000
New York City,Female,06/05,Number,6736,3651000
New York City,Male,06/05,Number,10316,3651000
New York City,Female,06/05,Rate,153.34,3651000
New York City,Male,06/05,Rate,257.52,3651000
New York City,Female,06/08,Number,6778,3651000
New York City,Male,06/08,Number,10373,3651000
New York City,Female,06/08,Rate,154.3,3651000
New York City,Male,06/08,Rate,258.94,3651000
New York City,Female,06/12,Number,6870,3651000
New York City,Male,06/12,Number,10476,3651000
New York City,Female,06/12,Rate,156.39,3651000
New York City,Male,06/12,Rate,261.51,3651000
New York City,Female,06/15,Number,6910,3651000
New York City,Male,06/15,Number,10518,3651000
New York City,Female,06/15,Rate,157.3,3651000
New York City,Male,06/15,Rate,262.56,3651000
New York City,Female,06/19,Number,6970,3651000
New York City,Male,06/19,Number,10574,3651000
New York City,Female,06/19,Rate,158.67,3651000
New York City,Male,06/19,Rate,263.96,3651000
New York City,Female,06/22,Number,7008,3651000
New York City,Male,06/22,Number,10625,3651000
New York City,Female,06/22,Rate,159.53,3651000
New York City,Male,06/22,Rate,265.23,3651000
New York City,Female,06/26,Number,7069,3651000
New York City,Male,06/26,Number,10677,3651000
New York City,Female,06/26,Rate,160.92,3651000
New York City,Male,06/26,Rate,266.53,3651000
New York City,Female,06/30,Number,7395,3651000
New York City,Male,06/30,Number,11091,3651000
New York City,Female,06/30,Rate,168.34,3651000
New York City,Male,06/30,Rate,276.86,3651000
New York City,Female,07/09,Number,7469,3651000
New York City,Male,07/09,Number,11165,3651000
New York City,Female,07/09,Rate,170.03,3651000
New York City,Male,07/09,Rate,278.71,3651000
New York City,Female,07/20,Number,7542,3651000
New York City,Male,07/20,Number,11242,3651000
New York City,Female,07/20,Rate,171.69,3651000
New York City,Male,07/20,Rate,280.63,3651000
New York City,Female,07/30,Number,7588,3651000
New York City,Male,07/30,Number,11308,3651000
New York City,Female,07/30,Rate,172.74,3651000
New York City,Male,07/30,Rate,282.28,3651000
New York City,Female,08/05,Number,7602,3651000
New York City,Male,08/05,Number,11333,3651000
New York City,Female,08/05,Rate,173.06,3651000
New York City,Male,08/05,Rate,282.9,3651000
New York City,Female,08/16,Number,7628,3651000
New York City,Male,08/16,Number,11364,3651000
New York City,Female,08/16,Rate,173.65,3651000
New York City,Male,08/16,Rate,283.68,3651000
New York City,Female,08/23,Number,7639,3651000
New York City,Male,08/23,Number,11376,3651000
New York City,Female,08/23,Rate,173.9,3651000
New York City,Male,08/23,Rate,283.98,3651000
New York City,Female,09/07,Number,7665,3651000
New York City,Male,09/07,Number,11423,3651000
New York City,Female,09/07,Rate,174.49,3651000
New York City,Male,09/07,Rate,285.15,3651000
New York City,Female,09/14,Number,7677,3651000
New York City,Male,09/14,Number,11445,3651000
New York City,Female,09/14,Rate,174.76,3651000
New York City,Male,09/14,Rate,285.7,3651000
New York City,Female,09/27,Number,7695,3651000
New York City,Male,09/27,Number,11471,3651000
New York City,Female,09/27,Rate,175.17,3651000
New York City,Male,09/27,Rate,286.35,3651000
New York City,Female,10/07,Number,7720,3651000
New York City,Male,10/07,Number,11508,3651000
New York City,Female,10/07,Rate,175.74,3651000
New York City,Male,10/07,Rate,287.27,3651000
New York City,Female,10/14,Number,7734,3651000
New York City,Male,10/14,Number,11521,3651000
New York City,Female,10/14,Rate,176.06,3651000
New York City,Male,10/14,Rate,287.6,3651000
New York City,Female,10/21,Number,7745,3651000
New York City,Male,10/21,Number,11546,3651000
New York City,Female,10/28,Number,7761,3651000
New York City,Male,10/28,Number,11560,3651000
New York City,Female,10/21,Rate,176.31,3651000
New York City,Male,10/21,Rate,288.22,3651000
New York City,Female,10/28,Rate,176.68,3651000
New York City,Male,10/28,Rate,288.57,3651000
New York City,Female,11/04,Number,7785,3651000
New York City,Male,11/04,Number,11586,3651000
New York City,Female,11/12,Number,7808,3651000
New York City,Male,11/12,Number,11615,3651000
New York City,Female,11/04,Rate,177.22,3651000
New York City,Male,11/04,Rate,289.22,3651000
New York City,Female,11/12,Rate,179.15,3651000
New York City,Male,11/12,Rate,291.95,3651000
New York City,Female,11/19,Number,7834,3651000
New York City,Male,11/19,Number,11663,3651000
New York City,Female,11/26,Number,7864,3651000
New York City,Male,11/26,Number,11694,3651000
New York City,Female,12/03,Number,7883,3651000
New York City,Male,12/03,Number,11724,3651000
New York City,Female,12/11,Number,7942,3651000
New York City,Male,12/11,Number,11781,3651000
New York City,Female,11/19,Rate,179.75,3651000
New York City,Male,11/19,Rate,293.16,3651000
New York City,Female,11/26,Rate,180.43,3651000
New York City,Male,11/26,Rate,293.93,3651000
New York City,Female,12/03,Rate,180.87,3651000
New York City,Male,12/03,Rate,294.69,3651000
New York City,Female,12/11,Rate,182.22,3651000
New York City,Male,12/11,Rate,296.12,3651000
New York City,Female,1/27,Number,8875,3651000
New York City,Male,1/27,Number,12936,3651000
New York City,Female,2/12,Number,9438,3651000
New York City,Male,2/12,Number,13641,3651000
New York City,Female,2/26,Number,9899,3651000
New York City,Male,2/26,Number,14243,3651000
New York City,Female,3/05,Number,10143,3651000
New York City,Male,3/05,Number,14522,3651000
New York City,Female,1/27,Rate,203.63,3651000
New York City,Male,1/27,Rate,325.15,3651000
New York City,Female,2/12,Rate,216.55,3651000
New York City,Male,2/12,Rate,342.87,3651000
New York City,Female,2/26,Rate,227.13,3651000
New York City,Male,2/26,Rate,358,3651000
New York City,Female,3/05,Rate,232.72,3651000
New York City,Male,3/05,Rate,365.02,3651000
New York City,Female,3/19,Number,10516,3651000
New York City,Male,3/19,Number,14973,3651000
New York City,Female,4/02,Number,10842,3651000
New York City,Male,4/02,Number,15413,3651000
New York City,Female,4/11,Number,11064,3651000
New York City,Male,4/11,Number,15652,3651000
New York City,Female,3/19,Rate,241.28,3651000
New York City,Male,3/19,Rate,376.35,3651000
New York City,Female,4/02,Rate,248.76,3651000
New York City,Male,4/02,Rate,387.41,3651000
New York City,Female,4/11,Rate,253.86,3651000
New York City,Male,4/11,Rate,393.42,3651000
