"Name","COVID-19 Hospitalizations by Sex"
"Description","Hospitalizations are estimations that reflect the&nbsp;<strong>total&nbsp;</strong>number of people ever admitted to a hospital for COVID-19,&nbsp;<strong>not</strong>&nbsp;currently admitted. For more information on how DOHMH estimates the number of hospitalizations to COVID-19, see&nbsp;<a href=""https://github.com/nychealth/coronavirus-data#estimated-number-of-covid-19-patients-ever-hospitalized"">their technical notes</a>.&nbsp;Rates refer to the estimated number of hospitalizations per 100,000 individuals.&nbsp;"
"Source Notes","New York City Department of Health and Mental Hygiene, COVID-19 Data (2020). Retrieved from:&nbsp;<a href=""https://github.com/nychealth/coronavirus-data"" target=""_blank"">https://github.com/nychealth/coronavirus-data</a><br />
<br />
<strong><strong><strong>Data for COVID-19 Hospitalizations&nbsp;were updated weekly for the period of April 2, 2020 through April 2, 2021.&nbsp;<strong>These data are no longer being regularly updated.&nbsp;</strong><strong><strong>For the latest data on <strong>COVID-19</strong>, see:&nbsp;</strong><a href=""https://www1.nyc.gov/site/doh/covid/covid-19-data.page"" target=""_blank"">https://www1.nyc.gov/site/doh/covid/covid-19-data.page</a></strong></strong></strong></strong>"
"Notes","Data are cumulative and do not represent new hospitalizations per day listed. Data are being collected in real-time and are preliminary and subject to change as COVID-19 response continues. Due to delays in reporting, recent data are incomplete.&nbsp;Cases among transgender and gender nonconforming individuals are not included at this time.&nbsp;<br />
Decreases in hospitalization data after 10/6, are due to enhanced data cleaning processes which restricts the classification of hospitalizations due to COVID-19 only if the patient was admitted within 14 days of diagnosis date."

Location,Sex,TimeFrame,DataFormat,Data,Fips
New York City,Female,04/02,Rate,97.71,3651000
New York City,Male,04/02,Rate,157.14,3651000
New York City,Female,04/06,Rate,140.37,3651000
New York City,Male,04/06,Rate,228.73,3651000
New York City,Female,04/10,Rate,239.28,3651000
New York City,Male,04/10,Rate,379.63,3651000
New York City,Female,04/13,Rate,272.42,3651000
New York City,Male,04/13,Rate,428.49,3651000
New York City,Female,04/17,Rate,307.16,3651000
New York City,Male,04/17,Rate,482.6,3651000
New York City,Female,04/20,Rate,325.44,3651000
New York City,Male,04/20,Rate,509.29,3651000
New York City,Female,04/24,Rate,358.34,3651000
New York City,Male,04/24,Rate,555.02,3651000
New York City,Female,04/27,Rate,378.58,3651000
New York City,Male,04/27,Rate,584,3651000
New York City,Female,05/01,Rate,403.96,3651000
New York City,Male,05/01,Rate,615.46,3651000
New York City,Female,05/04,Rate,408.56,3651000
New York City,Male,05/04,Rate,622.67,3651000
New York City,Female,05/08,Rate,418.1,3651000
New York City,Male,05/08,Rate,635.68,3651000
New York City,Female,05/11,Rate,473.62,3651000
New York City,Male,05/11,Rate,693.76,3651000
New York City,Female,05/15,Rate,484.8,3651000
New York City,Male,05/15,Rate,705.35,3651000
New York City,Female,05/19,Rate,495.9,3651000
New York City,Male,05/19,Rate,717.93,3651000
New York City,Female,05/19,Number,21784,3651000
New York City,Male,05/19,Number,28760,3651000
New York City,Female,05/22,Number,21927,3651000
New York City,Male,05/22,Number,28911,3651000
New York City,Female,05/22,Rate,499.16,3651000
New York City,Male,05/22,Rate,721.7,3651000
New York City,Female,05/25,Number,22107,3651000
New York City,Male,05/25,Number,29073,3651000
New York City,Female,05/25,Rate,503.26,3651000
New York City,Male,05/25,Rate,725.74,3651000
New York City,Female,05/29,Number,22237,3651000
New York City,Male,05/29,Number,29230,3651000
New York City,Female,05/29,Rate,506.22,3651000
New York City,Male,05/29,Rate,729.66,3651000
New York City,Female,06/01,Number,22675,3651000
New York City,Male,06/01,Number,29643,3651000
New York City,Female,06/01,Rate,516.19,3651000
New York City,Male,06/01,Rate,739.97,3651000
New York City,Female,06/05,Number,22872,3651000
New York City,Male,06/05,Number,29814,3651000
New York City,Female,06/05,Rate,520.67,3651000
New York City,Male,06/05,Rate,744.24,3651000
New York City,Female,06/08,Number,22979,3651000
New York City,Male,06/08,Number,29917,3651000
New York City,Female,06/08,Rate,523.11,3651000
New York City,Male,06/08,Rate,746.81,3651000
New York City,Female,06/12,Number,23239,3651000
New York City,Male,06/12,Number,30220,3651000
New York City,Female,06/12,Rate,529.03,3651000
New York City,Male,06/12,Rate,754.37,3651000
New York City,Female,06/15,Number,23286,3651000
New York City,Male,06/15,Number,30272,3651000
New York City,Female,06/15,Rate,530.1,3651000
New York City,Male,06/15,Rate,755.67,3651000
New York City,Female,06/19,Number,23603,3651000
New York City,Male,06/19,Number,30642,3651000
New York City,Female,06/19,Rate,537.31,3651000
New York City,Male,06/19,Rate,764.91,3651000
New York City,Female,06/22,Number,23678,3651000
New York City,Male,06/22,Number,30722,3651000
New York City,Female,06/22,Rate,539.02,3651000
New York City,Male,06/22,Rate,766.91,3651000
New York City,Female,06/26,Number,23754,3651000
New York City,Male,06/26,Number,30810,3651000
New York City,Female,06/26,Rate,540.75,3651000
New York City,Male,06/26,Rate,769.1,3651000
New York City,Female,06/30,Number,23942,3651000
New York City,Male,06/30,Number,31004,3651000
New York City,Female,06/30,Rate,545.03,3651000
New York City,Male,06/30,Rate,773.95,3651000
New York City,Female,07/09,Number,24144,3651000
New York City,Male,07/09,Number,31205,3651000
New York City,Female,07/09,Rate,549.63,3651000
New York City,Male,07/09,Rate,778.96,3651000
New York City,Female,07/20,Number,24333,3651000
New York City,Male,07/20,Number,31390,3651000
New York City,Female,07/20,Rate,553.93,3651000
New York City,Male,07/20,Rate,783.58,3651000
New York City,Female,07/30,Number,24542,3651000
New York City,Male,07/30,Number,31576,3651000
New York City,Female,07/30,Rate,558.69,3651000
New York City,Male,07/30,Rate,788.22,3651000
New York City,Female,08/05,Number,24689,3651000
New York City,Male,08/05,Number,31713,3651000
New York City,Female,08/05,Rate,562.04,3651000
New York City,Male,08/05,Rate,791.64,3651000
New York City,Female,08/16,Number,24863,3651000
New York City,Male,08/16,Number,31888,3651000
New York City,Female,08/16,Rate,566,3651000
New York City,Male,08/16,Rate,796.01,3651000
New York City,Female,08/23,Number,24960,3651000
New York City,Male,08/23,Number,31951,3651000
New York City,Female,08/23,Rate,568.21,3651000
New York City,Male,08/23,Rate,797.58,3651000
New York City,Female,09/07,Number,25136,3651000
New York City,Male,09/07,Number,32133,3651000
New York City,Female,09/07,Rate,572.21,3651000
New York City,Male,09/07,Rate,802.13,3651000
New York City,Female,09/14,Number,25199,3651000
New York City,Male,09/14,Number,32216,3651000
New York City,Female,09/14,Rate,573.65,3651000
New York City,Male,09/14,Rate,804.2,3651000
New York City,Female,09/27,Number,25490,3651000
New York City,Male,09/27,Number,32549,3651000
New York City,Female,09/27,Rate,580.27,3651000
New York City,Male,09/27,Rate,812.51,3651000
New York City,Female,10/07,Number,25386,3651000
New York City,Male,10/07,Number,32226,3651000
New York City,Female,10/07,Rate,577.9,3651000
New York City,Male,10/07,Rate,804.45,3651000
New York City,Female,10/14,Number,25497,3651000
New York City,Male,10/14,Number,32356,3651000
New York City,Female,10/14,Rate,580.43,3651000
New York City,Male,10/14,Rate,807.69,3651000
New York City,Female,10/21,Number,25793,3651000
New York City,Male,10/21,Number,32657,3651000
New York City,Female,10/28,Number,25979,3651000
New York City,Male,10/28,Number,32839,3651000
New York City,Female,10/21,Rate,587.17,3651000
New York City,Male,10/21,Rate,815.21,3651000
New York City,Female,10/28,Rate,591.4,3651000
New York City,Male,10/28,Rate,819.75,3651000
New York City,Female,11/04,Number,26173,3651000
New York City,Male,11/04,Number,33020,3651000
New York City,Female,11/12,Number,26408,3651000
New York City,Male,11/12,Number,33259,3651000
New York City,Female,11/04,Rate,595.82,3651000
New York City,Male,11/04,Rate,824.27,3651000
New York City,Female,11/12,Rate,605.91,3651000
New York City,Male,11/12,Rate,835.98,3651000
New York City,Female,11/19,Number,26700,3651000
New York City,Male,11/19,Number,33553,3651000
New York City,Female,11/26,Number,27081,3651000
New York City,Male,11/26,Number,33975,3651000
New York City,Female,12/03,Number,27535,3651000
New York City,Male,12/03,Number,34459,3651000
New York City,Female,12/11,Number,28300,3651000
New York City,Male,12/11,Number,35319,3651000
New York City,Female,11/19,Rate,612.61,3651000
New York City,Male,11/19,Rate,843.37,3651000
New York City,Female,11/26,Rate,621.36,3651000
New York City,Male,11/26,Rate,853.98,3651000
New York City,Female,12/03,Rate,631.77,3651000
New York City,Male,12/03,Rate,866.14,3651000
New York City,Female,12/11,Rate,649.32,3651000
New York City,Male,12/11,Rate,887.76,3651000
New York City,Female,1/27,Number,35265,3651000
New York City,Male,1/27,Number,42781,3651000
New York City,Female,2/12,Number,38069,3651000
New York City,Male,2/12,Number,45702,3651000
New York City,Female,2/26,Number,41159,3651000
New York City,Male,2/26,Number,48485,3651000
New York City,Female,3/05,Number,42547,3651000
New York City,Male,3/05,Number,49735,3651000
New York City,Female,1/27,Rate,809.13,3651000
New York City,Male,1/27,Rate,1075.32,3651000
New York City,Female,2/12,Rate,873.47,3651000
New York City,Male,2/12,Rate,1148.74,3651000
New York City,Female,2/26,Rate,944.37,3651000
New York City,Male,2/26,Rate,1218.69,3651000
New York City,Female,3/05,Rate,976.21,3651000
New York City,Male,3/05,Rate,1250.11,3651000
New York City,Female,3/19,Number,44548,3651000
New York City,Male,3/19,Number,51666,3651000
New York City,Female,4/02,Number,46457,3651000
New York City,Male,4/02,Number,53658,3651000
New York City,Female,4/11,Number,47501,3651000
New York City,Male,4/11,Number,54664,3651000
New York City,Female,3/19,Rate,1022.12,3651000
New York City,Male,3/19,Rate,1298.65,3651000
New York City,Female,4/02,Rate,1065.92,3651000
New York City,Male,4/02,Rate,1348.72,3651000
New York City,Female,4/11,Rate,1089.88,3651000
New York City,Male,4/11,Rate,1374.01,3651000
